subject_id	subject_label	predicate_id	object_id	object_label	object_category	mapping_justification	comment	mapping_group
C12811	EYE, UVEA	skos:exactMatch	74862005	Uveal tract structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33884	EYE, VITREOUS	skos:exactMatch	47538007	Vitreous body structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12713	EYELID	skos:exactMatch	80243003	Eyelid structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C13071	FACE	skos:exactMatch	89545001	Face structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C13234	FECES	skos:exactMatch	39477002	Feces	Observation | Substance	semapv:ManualMappingCuration		1
C17730	FETUS	skos:exactMatch	303112003	Fetal period	Observation | Qualifier Value	semapv:ManualMappingCuration		1
C13236	FLUID	skos:exactMatch	32457005	Body fluid	Observation | Substance	semapv:ManualMappingCuration		1
C77611	FLUID, ABDOMINAL	skos:exactMatch	409615008	Ascitic fluid	Observation | Substance	semapv:ManualMappingCuration		1
C13188	FLUID, AMNIOTIC	skos:exactMatch	77012006	Amniotic fluid	Observation | Substance	semapv:ManualMappingCuration		1
C13195	FLUID, BRONCHOALVEOLAR LAVAGE	skos:exactMatch	258607008	Bronchoalveolar lavage fluid sample	Specimen | Specimen	semapv:ManualMappingCuration		1
C12692	FLUID, CEREBROSPINAL	skos:exactMatch	65216001	Cerebrospinal fluid	Observation | Substance	semapv:ManualMappingCuration		1
C3319	FLUID, PERICARDIAL	skos:exactMatch	373945007	Pericardial effusion	Condition | Clinical Finding	semapv:ManualMappingCuration		1
C77612	FLUID, PERITONEAL	skos:exactMatch	409614007	Peritoneal fluid	Observation | Substance	semapv:ManualMappingCuration		1
C77613	FLUID, PLEURAL	skos:exactMatch	2778004	Pleural fluid	Observation | Substance	semapv:ManualMappingCuration		1
C33718	FLUID, SYNOVIAL	skos:exactMatch	6085005	Synovial fluid	Observation | Substance	semapv:ManualMappingCuration		1
C125897	FLUID, THORAX	skos:narrowMatch	2778004	Pleural fluid	Observation | Substance	semapv:ManualMappingCuration	Fluid that is present in the thoracic cavity	1
C32622	FOOT	skos:exactMatch	56459004	Foot structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92654	FOOTPAD	skos:broadMatch	314403009	Skin of part of limb	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A thick, spongy layer of tissue located under the metacarpal and metatarsal joints of the foot. It consists of a pad of adipose tissue covered by a thick epidermis containing dermal sweat glands	1
C176321	FORELIMB	skos:exactMatch	53120007	Upper limb structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12377	GALLBLADDER	skos:exactMatch	28231008	Gallbladder structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12719	GANGLION	skos:exactMatch	64274004	Structure of nervous system ganglion	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C98713	GANGLION, CERVICAL	skos:exactMatch	278325008	Cervical spinal ganglion	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92211	GANGLION, CERVICOTHORACIC	skos:exactMatch	88759001	Structure of inferior cervical ganglion	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12462	GANGLION, DORSAL ROOT	skos:exactMatch	71710004	Structure of spinal nerve ganglion	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C179825	GANGLION, SPIRAL	skos:exactMatch	35761005	Structure of spiral ganglion	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C62642	GANGLION, TRIGEMINAL	skos:exactMatch	36615005	Structure of trigeminal ganglion	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92214	GANGLION, TRIGEMINAL/NERVE, TRIGEMINAL	skos:exactMatch	36615005	Structure of trigeminal ganglion	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92214	GANGLION, TRIGEMINAL/NERVE, TRIGEMINAL	skos:exactMatch	27612005	Trigeminal nerve structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77614	GASTRIC CONTENTS	skos:exactMatch	62059006	Gastric contents	Observation | Substance	semapv:ManualMappingCuration		1
C92593	GILLS	skos:broadMatch	20139000	Structure of respiratory system	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A respiratory organ found in aquatic animals that allows for the exchange of dissolved oxygen from water into the blood stream	1
C32677	GINGIVA	skos:exactMatch	113279002	Gingival structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77616	GLAND OF THE THIRD EYELID	skos:broadMatch	714649001	Structure of eyelid gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A gland producing tears in a third eyelid	1
C12666	GLAND, ADRENAL	skos:exactMatch	23451007	Adrenal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77955	GLAND, AMPULLARY	skos:broadMatch	127903009	Male genital organ structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The exocrine glands of the male reproductive system located at the terminal portion of the ductus deferens	1
C125895	GLAND, ANAL SAC	skos:broadMatch	2789006	Apocrine gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Apocrine gland located in the wall of the anal sac	1
C13010	GLAND, BRUNNER'S	skos:exactMatch	714325007	Structure of duodenal gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32395	GLAND, BULBOURETHRAL	skos:exactMatch	66997005	Bulbourethral gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77610	GLAND, CIRCUMANAL	skos:broadMatch	78293005	Structure of anal gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Superficial sebaceous glands located around the anus and contain fat	1
C77617	GLAND, CLITORAL	skos:exactMatch	6504002	Glans clitoridis structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77618	GLAND, COAGULATING	skos:broadMatch	279689003	Prostatic gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The portion of the prostate, which when present, is adjacent to the seminal vesicles	1
C33842	GLAND, ENDOMETRIAL	skos:exactMatch	50515001	Endocervical gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77619	GLAND, HARDERIAN	skos:broadMatch	714649001	Structure of eyelid gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Gland found within the eye's orbit that occurs in tetrapods	1
C12346	GLAND, LACRIMAL	skos:exactMatch	13561001	Lacrimal gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12367	GLAND, MAMMARY	skos:exactMatch	76752008	Breast structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33075	GLAND, MEIBOMIAN	skos:exactMatch	1110006	Structure of meibomian gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12765	GLAND, PARATHYROID	skos:exactMatch	111002	Parathyroid structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77620	GLAND, PERIANAL	skos:broadMatch	78293005	Structure of anal gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Deep sebaceous glands located around the anus and contain no fat	1
C12398	GLAND, PINEAL	skos:exactMatch	45793000	Pineal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12399	GLAND, PITUITARY	skos:exactMatch	56329008	Pituitary structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C79432	GLAND, PREPUTIAL	skos:exactMatch	45531002	Structure of preputial gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C117978	GLAND, PREPUTIAL/GLAND, CLITORAL	skos:exactMatch	45531002	Structure of preputial gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C117978	GLAND, PREPUTIAL/GLAND, CLITORAL	skos:exactMatch	6504002	Glans clitoridis structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12410	GLAND, PROSTATE	skos:exactMatch	279689003	Prostatic gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77622	GLAND, PROSTATE DORSOLATERAL	skos:broadMatch	279689003	Prostatic gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A lobe of the prostate gland located on the dorsolateral aspect of the proximal urethra	1
C77623	GLAND, PROSTATE VENTRAL	skos:broadMatch	279689003	Prostatic gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A lobe of the prostate gland located on the ventral aspect of the proximal urethra	1
C77670	GLAND, PROSTATE/GLAND, SEMINAL VESICLE	skos:exactMatch	64739004	Seminal vesicle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77670	GLAND, PROSTATE/GLAND, SEMINAL VESICLE	skos:exactMatch	41216001	Prostatic structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12426	GLAND, SALIVARY	skos:exactMatch	385294005	Salivary gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33141	GLAND, SALIVARY, MUCOUS	skos:exactMatch	30210003	Salivary mucous gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12427	GLAND, SALIVARY, PAROTID	skos:exactMatch	45289007	Parotid gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33539	GLAND, SALIVARY, SEROUS	skos:exactMatch	65067005	Salivary serous gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12234	GLAND, SALIVARY, SUBLINGUAL	skos:exactMatch	88481005	Sublingual gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12233	GLAND, SALIVARY, SUBMANDIBULAR	skos:exactMatch	385296007	Submandibular salivary gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92215	GLAND, SALIVARY, SUBMANDIBULAR/GLAND, SALIVARY, SUBLINGUAL	skos:exactMatch	385296007	Submandibular salivary gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92215	GLAND, SALIVARY, SUBMANDIBULAR/GLAND, SALIVARY, SUBLINGUAL	skos:exactMatch	88481005	Sublingual gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77624	GLAND, SALIVARY, ZYGOMATIC	skos:exactMatch	405732006	Zygomatic salivary gland	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33519	GLAND, SEBACEOUS	skos:exactMatch	1028005	Sebaceous gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12787	GLAND, SEMINAL VESICLE	skos:exactMatch	64739004	Seminal vesicle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92216	GLAND, SEMINAL VESICLE/GLAND, COAGULATING	skos:exactMatch	64739004	Seminal vesicle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12400	GLAND, THYROID	skos:exactMatch	69748006	Thyroid structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77667	GLAND, THYROID/GLAND, PARATHYROID	skos:exactMatch	297261005	Thyroid and/or parathyroid structures	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33521	GLAND, ZEIS	skos:exactMatch	714654005	Structure of gland of Zeis	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77954	GLAND, ZYMBAL	skos:broadMatch	1028005	Sebaceous gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A sebaceous gland located at the base of the rodent external ear	1
C12725	GONAD	skos:exactMatch	43174007	Gonadal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77639	GRAVID UTERUS	skos:exactMatch	9258009	Gravid uterus structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C3824	GROSS LESION	skos:exactMatch	52988006	Lesion	Observation | Morph Abnormality	semapv:ManualMappingCuration		1
C12936	GUT-ASSOCIATED LYMPHOID TISSUE	skos:exactMatch	19655003	Structure of lymphoid tissue of gastrointestinal tract	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32705	HAIR	skos:exactMatch	386045008	Hair structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32712	HAND	skos:exactMatch	85562004	Hand structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12419	HEAD	skos:exactMatch	69536005	Head structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12727	HEART	skos:exactMatch	80891009	Heart structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C41168	HEMOLYMPHORETICULAR TISSUE	skos:narrowMatch	6969002	Lymphocytic tissue structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Very broad cdisc definition: Any of the tissues that contain hematopoietic cells and/or lymphocytes and immune system cells.	2
C41168	HEMOLYMPHORETICULAR TISSUE	skos:narrowMatch	57171008	Hematopoietic system structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Very broad cdisc definition: Any of the tissues that contain hematopoietic cells and/or lymphocytes and immune system cells.	1
C77625	HINDLIMB	skos:exactMatch	61685007	Lower limb structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77626	HOOF WALL	skos:broadMatch	123037004	Body Structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The keratinized, outer portion of the foot of a ungulate mammal	1
C178001	ILEOCECAL JUNCTION	skos:exactMatch	264021000	Ileocecal junction	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C179826	ILEOCECOCOLIC REGION	skos:broadMatch	14742008	Structure of large intestine	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Transitional area involving the terminal ileum, cecum and beginning of the colon	1
C12499	INNER EAR	skos:exactMatch	22945000	Inner ear structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32874	INTERVENTRICULAR SEPTUM	skos:exactMatch	589001	Interventricular septum structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C49571	INTERVERTEBRAL DISC	skos:exactMatch	360499006	Structure of intervertebral disc	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C189653	INTESTINAL CONTENTS	skos:exactMatch	84650004	Intestinal contents	Observation | Substance	semapv:ManualMappingCuration		1
C12736	INTESTINE	skos:exactMatch	113276009	Intestinal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C13044	JOINT	skos:exactMatch	39352004	Joint structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32264	JOINT, CARPUS	skos:exactMatch	699026005	Joint structure of wrist region	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32497	JOINT, ELBOW	skos:exactMatch	16953009	Elbow joint structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32898	JOINT, FEMOROTIBIAL	skos:exactMatch	49076000	Knee joint structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32742	JOINT, HIP	skos:exactMatch	24136001	Hip joint structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C111308	JOINT, SCAPULOHUMERAL	skos:exactMatch	85537004	Glenohumeral joint structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33735	JOINT, TARSUS	skos:exactMatch	27949001	Intertarsal joint structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12415	KIDNEY	skos:exactMatch	64033007	Kidney structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12227	LABIAL JUNCTION	skos:exactMatch	83299001	Commissure of lips	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12306	LABIUM MAJUS	skos:exactMatch	82462005	Labium majus structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12307	LABIUM MINUS	skos:exactMatch	32104003	Labium minus structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92439	LARGE COLON	skos:broadMatch	71854001	Colon structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The ascending colon of the horse	1
C12379	LARGE INTESTINE	skos:exactMatch	14742008	Large intestinal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C43362	LARGE INTESTINE, ANUS	skos:exactMatch	53505006	Anal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12380	LARGE INTESTINE, APPENDIX	skos:exactMatch	66754008	Appendix structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12381	LARGE INTESTINE, CECUM	skos:exactMatch	32713005	Cecum structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12382	LARGE INTESTINE, COLON	skos:exactMatch	71854001	Colon structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12390	LARGE INTESTINE, RECTUM	skos:exactMatch	34402009	Rectum structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92217	LARGE INTESTINE, RECTUM/LARGE INTESTINE, ANUS	skos:exactMatch	281088000	Anorectal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C122233	LARYNGEAL POUCH	skos:exactMatch	83775000	Structure of laryngeal pouch	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12420	LARYNX	skos:exactMatch	4596009	Laryngeal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C13046	LIGAMENT	skos:exactMatch	52082005	Structure of ligament	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12429	LIMB	skos:exactMatch	66019005	Limb structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12220	LIP	skos:exactMatch	48477009	Lip structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12392	LIVER	skos:exactMatch	10200004	Liver structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77669	LIVER/GALLBLADDER	skos:exactMatch	28231008	Gallbladder structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77669	LIVER/GALLBLADDER	skos:exactMatch	10200004	Liver structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12468	LUNG	skos:exactMatch	39607008	Lung structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92218	LUNG/BRONCHUS	skos:exactMatch	955009	Bronchial structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92218	LUNG/BRONCHUS	skos:exactMatch	39607008	Lung structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C129005	LUNG/BRONCHUS/TRACHEA/LARYNX	skos:exactMatch	4596009	Laryngeal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C129005	LUNG/BRONCHUS/TRACHEA/LARYNX	skos:exactMatch	44567001	Tracheal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C129005	LUNG/BRONCHUS/TRACHEA/LARYNX	skos:exactMatch	39607008	Lung structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C129005	LUNG/BRONCHUS/TRACHEA/LARYNX	skos:exactMatch	955009	Bronchial structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12745	LYMPH NODE	skos:exactMatch	59441001	Structure of lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12904	LYMPH NODE, AXILLARY	skos:exactMatch	68171009	Axillary lymph node structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92221	LYMPH NODE, BRACHIAL	skos:exactMatch	33770006	Structure of lateral axillary lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32232	LYMPH NODE, BRONCHIAL	skos:exactMatch	53074004	Structure of hilar lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32298	LYMPH NODE, CERVICAL	skos:exactMatch	81105003	Cervical lymph node structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33659	LYMPH NODE, CERVICAL, SUPERFICIAL	skos:exactMatch	279144003	Superficial cervical lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C150905	LYMPH NODE, DRAINING	skos:broadMatch	59441001	Structure of lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The lymph node or group of lymph nodes that drain a particular anatomic site or organ	1
C92222	LYMPH NODE, GASTRIC	skos:exactMatch	314730000	Lymph node of stomach	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77640	LYMPH NODE, HEPATIC	skos:exactMatch	61492009	Structure of hepatic lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77653	LYMPH NODE, ILEOCECOCOLIC	skos:exactMatch	281676003	Structure of ileocolic lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
