subject_id	subject_label	predicate_id	object_id	object_label	object_category	mapping_justification	comment	mapping_group
C32761	LYMPH NODE, ILIAC	skos:exactMatch	84219008	Structure of iliac lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32801	LYMPH NODE, INGUINAL	skos:exactMatch	8928004	Inguinal lymph node structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77652	LYMPH NODE, INTERCOSTAL	skos:exactMatch	64038003	Intercostal lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77643	LYMPH NODE, LUMBAR	skos:exactMatch	35783009	Structure of aortic lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32853	LYMPH NODE, MAMMARY GLAND	skos:exactMatch	82365008	Structure of parasternal lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77650	LYMPH NODE, MANDIBULAR	skos:exactMatch	59503006	Structure of submandibular lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33073	LYMPH NODE, MEDIASTINAL	skos:exactMatch	62683002	Mediastinal lymph node structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77641	LYMPH NODE, MESENTERIC	skos:exactMatch	279795009	Structure of lymph node of mesentery	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77642	LYMPH NODE, PANCREATIC	skos:exactMatch	77778009	Structure of pancreatic lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C189654	LYMPH NODE, PARATHYMIC	skos:broadMatch	9875009	Thymus gland structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Lymph node(s) in the thymic region	1
C189654	LYMPH NODE, PARATHYMIC	skos:broadMatch	59441001	Structure of lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Lymph node(s) in the thymic region	2
C33278	LYMPH NODE, PAROTID	skos:exactMatch	10209003	Structure of parotid lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C53146	LYMPH NODE, POPLITEAL	skos:exactMatch	47471008	Popliteal lymph node structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77645	LYMPH NODE, PORTAL	skos:broadMatch	61492009	Structure of hepatic lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Lymph node(s) adjacent to the portal vein	1
C49018	LYMPH NODE, REGIONAL	skos:exactMatch	312500006	Regional lymph node structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77646	LYMPH NODE, RENAL	skos:exactMatch	249708006	Structure of renal hilar lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77649	LYMPH NODE, RETROPHARYNGEAL	skos:exactMatch	25683005	Structure of retropharyngeal lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77647	LYMPH NODE, SACRAL	skos:exactMatch	79926007	Structure of sacral lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92594	LYMPH NODE, SUBILIAC	skos:broadMatch	8928004	Inguinal lymph node structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Lymph node(s) in the inguinofemoral region.	1
C92434	LYMPH NODE, SUBLINGUAL	skos:broadMatch	13482005	Structure of lymph node of head	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	Lymph node(s) adjacent to the tongue in the floor of the oral cavity	1
C77651	LYMPH NODE, TRACHEOBRONCHIAL	skos:exactMatch	245341003	Tracheobronchial lymph node	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C34808	MASS	skos:exactMatch	300848003	Mass of body structure	Condition | Clinical Finding	semapv:ManualMappingCuration		1
C12748	MEDIASTINUM	skos:exactMatch	72410000	Mediastinal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77657	MEMBRANE, NICTITATING	skos:broadMatch	80243003	Eyelid structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A translucent membrane present in the eye of some animals, also called the third eyelid	1
C12348	MENINGES	skos:exactMatch	1231004	Meninges structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33096	MENISCUS	skos:exactMatch	74135004	Meniscus structure of joint	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33097	MENISCUS, LATERAL	skos:exactMatch	10013000	Lateral meniscus structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33098	MENISCUS, MEDIAL	skos:exactMatch	49390008	Medial meniscus structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33103	MESENTERY	skos:exactMatch	89679009	Mesentery structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92435	MESENTERY/PERITONEUM	skos:exactMatch	89679009	Mesentery structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92435	MESENTERY/PERITONEUM	skos:exactMatch	15425007	Peritoneum (serous membrane) structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92440	MESOVARIAN LIGAMENTS	skos:exactMatch	20963009	Structure of mesovarium	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12274	MIDDLE EAR	skos:exactMatch	25342003	Middle ear structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C13257	MILK	skos:exactMatch	226789007	Breast milk	Observation | Substance	semapv:ManualMappingCuration		1
C77658	MILK SERUM	skos:broadMatch	70813002	Milk	Observation | Substance	semapv:ManualMappingCuration	The fluid that remains after removing the fat and casein from the milk	1
C12505	MUCOSA, BUCCAL	skos:exactMatch	16811007	Buccal mucosa	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C187999	MUCOSA, NASAL	skos:exactMatch	34508005	Structure of mucous membrane of nose	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77637	MUCOSA, ORAL	skos:exactMatch	113277000	Oral mucous membrane structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C13259	MUCUS	skos:exactMatch	49909006	Mucus	Observation | Substance	semapv:ManualMappingCuration		1
C32040	MUSCLE, ABDOMINAL	skos:exactMatch	818995003	Abdominal skeletal muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C53039	MUSCLE, ADDUCTOR	skos:exactMatch	44487003	Structure of adductor muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32200	MUSCLE, BICEPS BRACHII	skos:exactMatch	16225001	Biceps brachii muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C53147	MUSCLE, BICEPS FEMORIS	skos:exactMatch	89241006	Biceps femoris muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C112234	MUSCLE, BULBOSPONGIOSUS	skos:exactMatch	71439003	Structure of bulbospongiosus muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12702	MUSCLE, DIAPHRAGM	skos:exactMatch	5798000	Diaphragm structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33688	MUSCLE, DORSAL OBLIQUE	skos:exactMatch	66041005	Superior oblique muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33694	MUSCLE, DORSAL RECTUS	skos:exactMatch	5815008	Superior rectus muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C52902	MUSCLE, ERECTOR SPINAE	skos:exactMatch	44947003	Structure of erector spinae muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C52918	MUSCLE, EXTENSOR DIGITORUM LONGUS	skos:broadMatch	41123005	Skeletal muscle structure of lower leg	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A muscle extending from the lateral surface of the tibia to the digits; primary function is the extension of the digits and flexion of the tarsal joint	1
C33199	MUSCLE, EXTRAOCULAR	skos:exactMatch	67833000	Structure of extraocular muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32666	MUSCLE, GASTROCNEMIUS	skos:exactMatch	35616000	Gastrocnemius muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C78205	MUSCLE, GLUTEUS	skos:broadMatch	102291007	Muscle of buttock	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A group of three muscles (gluteus maximus, gluteus medius, gluteus minimus) extending from the ilium and sacrum to the femur; primary function is extension and abduction of the hip joint	1
C78205	MUSCLE, GLUTEUS	skos:narrowMatch	75297007	Structure of gluteus minimus muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A group of three muscles (gluteus maximus, gluteus medius, gluteus minimus) extending from the ilium and sacrum to the femur; primary function is extension and abduction of the hip joint	4
C78205	MUSCLE, GLUTEUS	skos:narrowMatch	78333006	Structure of gluteus medius muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A group of three muscles (gluteus maximus, gluteus medius, gluteus minimus) extending from the ilium and sacrum to the femur; primary function is extension and abduction of the hip joint	3
C78205	MUSCLE, GLUTEUS	skos:narrowMatch	206007	Structure of gluteus maximus muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A group of three muscles (gluteus maximus, gluteus medius, gluteus minimus) extending from the ilium and sacrum to the femur; primary function is extension and abduction of the hip joint	2
C32824	MUSCLE, INTERCOSTAL	skos:exactMatch	86419007	Structure of intercostal muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32945	MUSCLE, LATERAL RECTUS	skos:exactMatch	31836009	Lateral rectus muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33150	MUSCLE, LATISSIMUS	skos:exactMatch	15665001	Structure of latissimus dorsi muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32984	MUSCLE, LEVATOR ANI	skos:exactMatch	79349002	Structure of levator ani muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C112430	MUSCLE, LEVATOR ANI/BULBOSPONGIOSUS	skos:exactMatch	71439003	Structure of bulbospongiosus muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C112430	MUSCLE, LEVATOR ANI/BULBOSPONGIOSUS	skos:exactMatch	79349002	Structure of levator ani muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C13074	MUSCLE, MASSETER	skos:exactMatch	79368004	Masseter muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33068	MUSCLE, MEDIAL RECTUS	skos:exactMatch	24937009	Medial rectus muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33286	MUSCLE, PECTORALIS	skos:exactMatch	81802002	Pectoral muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C117979	MUSCLE, PLANTARIS	skos:exactMatch	25593008	Plantaris muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33422	MUSCLE, PSOAS	skos:exactMatch	36278009	Structure of psoas muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C33441	MUSCLE, QUADRICEPS FEMORIS	skos:exactMatch	21989003	Structure of quadriceps femoris muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C53175	MUSCLE, RECTUS FEMORIS	skos:exactMatch	72226001	Rectus femoris muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C53176	MUSCLE, SEMITENDINOSUS	skos:exactMatch	50340007	Semitendinosus muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C13050	MUSCLE, SKELETAL	skos:exactMatch	426215008	Skeletal muscle tissue	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12437	MUSCLE, SMOOTH	skos:exactMatch	122447002	Smooth muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C53075	MUSCLE, SOLEUS	skos:exactMatch	78376008	Soleus muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C117980	MUSCLE, STERNOCEPHALICUS	skos:broadMatch	314800003	Skeletal muscle structure of head and neck	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A muscle of the neck extending from the manubrium sterni to the head; primary function is lateral movement of the head and neck	1
C53079	MUSCLE, TIBIALIS CRANIALIS	skos:exactMatch	20285007	Bone structure of proximal tibia	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C90604	MUSCLE, TRICEPS BRACHII	skos:exactMatch	40284004	Triceps brachii muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C117876	MUSCLE, VASTUS INTERMEDIUS	skos:exactMatch	57733007	Structure of vastus intermedius muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C53073	MUSCLE, VASTUS LATERALIS	skos:exactMatch	1403006	Structure of vastus lateralis muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C117736	MUSCLE, VASTUS MEDIALIS	skos:exactMatch	3478008	Structure of vastus medialis muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32783	MUSCLE, VENTRAL OBLIQUE	skos:exactMatch	57516003	Inferior oblique muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C32790	MUSCLE, VENTRAL RECTUS	skos:exactMatch	47869003	Inferior rectus muscle structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C179827	MUSCLE, ZYGOMATICUS	skos:narrowMatch	80352009	Structure of zygomaticus major muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A muscle extending from the zygomatic bone to the corners of the mouth/upper lip; primary function is to draw the lip superiorly, posteriorly and laterally	1
C179827	MUSCLE, ZYGOMATICUS	skos:narrowMatch	69596008	Structure of zygomaticus minor muscle	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	A muscle extending from the zygomatic bone to the corners of the mouth/upper lip; primary function is to draw the lip superiorly, posteriorly and laterally	2
C49594	NASAL TURBINATE	skos:exactMatch	46607005	Nasal turbinate structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C139163	NASAL TURBINATE, DORSAL CONCHA	skos:broadMatch	46607005	Nasal turbinate structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The nasal turbinate originating from the ethmoidal crest on the inner wall of the nasal bone and extending to the maxilla	1
C139162	NASAL TURBINATE, ETHMOIDAL CONCHA	skos:broadMatch	46607005	Nasal turbinate structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The nasal turbinates extending from the ethmoidal crest into the nasal cavity	1
C139164	NASAL TURBINATE, MIDDLE CONCHA	skos:exactMatch	60962000	Middle nasal turbinate structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C139165	NASAL TURBINATE, VENTRAL CONCHA	skos:broadMatch	46607005	Nasal turbinate structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The nasal turbinate originating from the conchal crest on the medial wall of the maxilla and extending into the nasal cavity	1
C77659	NASAL-ASSOCIATED LYMPHOID TISSUE	skos:broadMatch	71836000	Nasopharyngeal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The lymphocytic cell population present in the mucosa of the nasopharyngeal duct	1
C77659	NASAL-ASSOCIATED LYMPHOID TISSUE	skos:broadMatch	6969002	Lymphocytic tissue structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The lymphocytic cell population present in the mucosa of the nasopharyngeal duct	2
C12423	NASOPHARYNX	skos:broadMatch	71836000	Nasopharyngeal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The part of the pharynx above the soft palate, which is continuous with the nasal cavity and extends to the oropharynx	1
C12466	NERVE	skos:exactMatch	3057000	Nerve structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C54024	NERVE ROOT	skos:exactMatch	40958000	Nerve root structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12682	NERVE, BRACHIAL PLEXUS	skos:exactMatch	36582005	Brachial plexus structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C174385	NERVE, CAUDAL PLEXUS	skos:exactMatch	122455009	Structure of nerve plexus	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12697	NERVE, COCHLEAR	skos:exactMatch	113313006	Structure of cochlear nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12700	NERVE, CRANIAL	skos:exactMatch	25238003	Cranial nerve structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12714	NERVE, FACIAL	skos:exactMatch	56052001	Facial nerve structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C52815	NERVE, MEDIAN	skos:exactMatch	38464002	Structure of median nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12761	NERVE, OPTIC	skos:exactMatch	18234004	Optic nerve structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12768	NERVE, PERIPHERAL	skos:exactMatch	84782009	Peripheral nerve structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C52814	NERVE, PERONEAL	skos:exactMatch	734088005	Structure of peroneal nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92601	NERVE, PERONEAL, COMMON	skos:exactMatch	27841004	Structure of common peroneal nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92602	NERVE, PERONEAL, DEEP	skos:exactMatch	64529007	Structure of deep peroneal nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92603	NERVE, PERONEAL, SUPERFICIAL	skos:exactMatch	53995007	Structure of superficial peroneal nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77674	NERVE, PLANTAR	skos:exactMatch	181074000	Plantar nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C52812	NERVE, RADIAL	skos:exactMatch	8079007	Structure of radial nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C147511	NERVE, SAPHENOUS	skos:exactMatch	61896001	Structure of saphenous nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C52810	NERVE, SCIATIC	skos:exactMatch	41519007	Structure of sciatic nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12792	NERVE, SPINAL	skos:exactMatch	3169005	Spinal nerve structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C77675	NERVE, SURAL	skos:exactMatch	82097001	Structure of sural nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C52809	NERVE, TIBIAL	skos:exactMatch	45684006	Structure of tibial nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12806	NERVE, TRIGEMINAL	skos:exactMatch	27612005	Trigeminal nerve structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C52807	NERVE, ULNAR	skos:exactMatch	58696008	Structure of ulnar nerve	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12812	NERVE, VAGUS	skos:exactMatch	88882009	Vagus nerve structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12299	NIPPLE	skos:exactMatch	24142002	Nipple structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12756	NOSE	skos:exactMatch	45206002	Nasal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C13197	NUCLEUS	skos:exactMatch	84640000	Nucleus	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C98765	OLFACTORY REGION	skos:exactMatch	16730001	Structure of olfactory region of nose	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C98766	OMASUM	skos:broadMatch	69695003	Stomach structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration	The third compartment of the forestomach of ruminants with many long folds of mucosa.	1
C33209	OMENTUM	skos:exactMatch	27398004	Omentum structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12760	OPTIC DISC	skos:exactMatch	81016008	Optic disc structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12762	OROPHARYNX	skos:exactMatch	31389004	Oropharyngeal structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C12404	OVARY	skos:exactMatch	15497006	Ovarian structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92595	OVARY/OVIDUCT	skos:exactMatch	31435000	Fallopian tube structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
C92595	OVARY/OVIDUCT	skos:exactMatch	15497006	Ovarian structure	Spec Anatomic Site | Body Structure	semapv:ManualMappingCuration		1
